try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
try-on.tsx:214 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
 3D_TRYON: Checking product {id: '64fa9f59-f96a-4bf5-a1e1-47ea82d3a147', hasModel: true, url: '/attached_assets/BetterShirt_1766939766151.obj'}
